# Automatically generated by https://github.com/damnever/pigar.

# hw3/run.py: 25
ipython == 7.6.0

# hw3/run.py: 26
matplotlib == 3.1.0

# hw3/load_data.py: 6,19
# hw3/main.py: 18
# hw3/model.py: 6
# hw3/run.py: 6,19
# hw3/train.py: 6,19
# hw3/wandb/latest-run/files/code/hw3/main.py: 18
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 18
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 18
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 18
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 18
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 18
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 18
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 18
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 18
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 18
numpy == 1.16.4

# hw3/load_data.py: 20
# hw3/main.py: 19
# hw3/run.py: 20
# hw3/train.py: 20
# hw3/wandb/latest-run/files/code/hw3/main.py: 19
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 19
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 19
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 19
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 19
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 19
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 19
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 19
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 19
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 19
pandas == 0.24.2

# hw3/load_data.py: 17
# hw3/main.py: 16
# hw3/model.py: 17
# hw3/run.py: 17
# hw3/train.py: 17
# hw3/wandb/latest-run/files/code/hw3/main.py: 16
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 16
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 16
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 16
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 16
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 16
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 16
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 16
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 16
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 16
scikit_learn == 0.22.2.post1

# hw3/load_data.py: 8,11,12,21,22
# hw3/main.py: 7,10,11,20,21
# hw3/model.py: 8,12,13
# hw3/run.py: 7,10,11,21,22
# hw3/train.py: 8,11,12,21,22
# hw3/wandb/latest-run/files/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 7,10,11,20,21
